X,Y
0.875,2998.36478138199
0.876000000000204,2997.24146101267
0.87700000000018,2997.19733266294
0.878000000000156,2997.82300491735
0.879000000000133,2998.61517227159
0.880000000000109,2998.66960689006
0.881000000000085,2994.69967534348
0.882000000000062,2990.14610144439
0.883000000000038,2985.22265359255
0.884000000000015,2980.16858785705
0.885000000000218,2975.21896064562
0.886000000000195,2970.11353769819
0.887000000000171,2962.20757336776
0.888000000000147,2955.18810557859
0.889000000000124,2949.29506614897
0.8900000000001,2944.54633533321
0.891000000000076,2940.7763667794
0.892000000000053,2937.19445640288
0.893000000000029,2930.82823447173
0.894000000000005,2924.92694490781
0.895000000000209,2919.54453119784
0.896000000000186,2914.69546375811
0.897000000000162,2910.36617338621
0.898000000000138,2905.96989024282
0.899000000000115,2898.95686293097
0.900000000000091,2892.72203096993
0.901000000000067,2887.43591330395
0.902000000000044,2883.1010616322
0.90300000000002,2879.56809782016
0.904000000000224,2875.97485945291
0.9050000000002,2869.63827363769
0.906000000000176,2863.59414481133
0.907000000000153,2857.76834531749
0.908000000000129,2852.00497557155
0.909000000000106,2846.11262839904
0.910000000000082,2839.27414554225
0.911000000000058,2829.16638232677
0.912000000000035,2819.09428718432
0.913000000000011,2809.41138098319
0.914000000000215,2800.44687305704
0.915000000000191,2792.5084589659
0.916000000000167,2785.19514687088
0.917000000000144,2776.68569058229
0.91800000000012,2770.4387305648
0.919000000000096,2766.8240942286
0.920000000000073,2765.96927587303
0.921000000000049,2767.76839452028
0.922000000000025,2771.19127376142
0.923000000000002,2773.85854392639
0.924000000000206,2778.41445361501
0.925000000000182,2784.56072437878
0.926000000000158,2791.91363177142
0.927000000000135,2800.08052573536
0.928000000000111,2807.95841660354
0.929000000000087,2813.50294778051
0.930000000000064,2819.67918210105
0.93100000000004,2826.68412472497
0.932000000000016,2834.62261463557
0.93300000000022,2843.48157189651
0.934000000000196,2852.31420708961
0.935000000000173,2859.18337340714
0.936000000000149,2866.74040014858
0.937000000000126,2874.80567650361
0.938000000000102,2883.06082742952
0.939000000000078,2891.12706253115
0.940000000000055,2897.79818673057
0.941000000000031,2901.24319342724
0.942000000000007,2904.22287650668
0.943000000000211,2906.88677760446
0.944000000000187,2909.31913246881
0.945000000000164,2911.51974964364
0.94600000000014,2912.51014131086
0.947000000000116,2910.67383738536
0.948000000000093,2908.601572783
0.949000000000069,2906.20038181248
0.950000000000045,2903.243112457
0.951000000000022,2899.44664193712
0.952000000000226,2893.63648416525
0.953000000000202,2884.34231335467
0.954000000000178,2874.29745980561
0.955000000000155,2863.80480740873
0.956000000000131,2853.13582016224
0.957000000000107,2842.51277362844
0.958000000000084,2831.13840830724
0.95900000000006,2817.90492713898
0.960000000000036,2805.54624999528
0.961000000000013,2794.25428950833
0.962000000000216,2784.06177007123
0.963000000000193,2774.89141284757
0.964000000000169,2765.61485851679
0.965000000000146,2754.99071040396
0.966000000000122,2745.50794667008
0.967000000000098,2737.2341765881
0.968000000000075,2730.09172796677
0.969000000000051,2723.86107319629
0.970000000000027,2717.18003472481
0.971000000000004,2708.65547202173
0.972000000000207,2700.38469564885
0.973000000000184,2692.16217565122
0.97400000000016,2683.7601970254
0.975000000000136,2675.01031112813
0.976000000000113,2664.82612248595
0.977000000000089,2652.471650339
0.978000000000065,2640.6639859552
0.979000000000042,2629.96982616481
0.980000000000018,2620.85065857742
0.981000000000222,2613.59635603087
0.982000000000198,2607.20751080546
0.983000000000175,2600.77750054634
0.984000000000151,2596.26937601399
0.985000000000127,2593.28506259261
0.986000000000104,2591.19804245398
0.98700000000008,2589.27772289517
0.988000000000056,2585.71445646287
0.989000000000033,2579.33082664295
0.990000000000009,2572.12027910828
0.991000000000213,2564.19088335924
0.992000000000189,2555.76656305309
0.993000000000166,2547.16028054981
0.994000000000142,2537.57094708974
0.995000000000118,2526.81418345466
0.996000000000095,2517.43117322708
0.997000000000071,2509.71504581447
0.998000000000047,2503.67529443955
0.999000000000024,2499.07358729107
1,2494.29355146182
1.0010000000002,2488.4110384611
1.00200000000018,2483.14338515811
1.00300000000016,2478.1849146202
1.00400000000013,2473.22527503842
1.00500000000011,2468.02524164811
1.00600000000009,2461.23104805765
1.00700000000006,2452.56843842336
1.00800000000004,2444.4074048696
1.00900000000001,2437.16725696854
1.01000000000022,2431.17766435031
1.01100000000019,2426.65427059011
1.01200000000017,2422.41545693308
1.01300000000015,2418.19876845133
1.01400000000012,2415.92695393299
1.0150000000001,2415.40375952611
1.01600000000008,2416.19513640046
1.01700000000005,2417.71120742594
1.01800000000003,2418.03080058168
1.01900000000001,2416.43042534112
1.02000000000021,2414.40707413664
1.02100000000019,2411.71589668567
1.02200000000016,2408.15819915409
1.02300000000014,2403.62196928185
1.02400000000011,2396.81567707883
1.02500000000009,2387.82235403975
1.02600000000007,2378.75509569583
1.02700000000004,2369.94845332125
1.02800000000002,2361.59828824542
1.02900000000022,2353.75947507599
1.0300000000002,2345.04793989381
1.03100000000018,2335.35603993268
1.03200000000015,2326.31651145406
1.03300000000013,2317.78573669918
1.03400000000011,2309.50565560741
1.03500000000008,2301.17878377658
1.03600000000006,2291.19953183319
1.03700000000003,2279.53989316048
1.03800000000001,2267.98302734213
1.03900000000021,2256.76778655513
1.04000000000019,2246.13334997378
1.04100000000017,2236.31185921726
1.04200000000014,2226.16528701672
1.04300000000012,2216.0785166703
1.0440000000001,2207.86893148557
1.04500000000007,2201.6505214868
1.04600000000005,2197.30511949838
1.04700000000003,2194.51607902903
1.048,2191.49542624738
1.04900000000021,2188.02943552326
1.05000000000018,2185.18420868838
1.05100000000016,2182.55728447048
1.05200000000013,2179.73869643487
1.05300000000011,2176.39287193678
1.05400000000009,2171.00445639935
1.05500000000006,2163.95826666825
1.05600000000004,2156.92843768935
1.05700000000002,2150.2846090735
1.05800000000022,2144.36446752199
1.0590000000002,2139.44312469805
1.06000000000017,2134.38322729329
1.06100000000015,2129.71358647297
1.06200000000013,2126.76154875074
1.0630000000001,2125.3038475998
1.06400000000008,2124.83824078041
1.06500000000005,2124.66392932546
1.06600000000003,2122.69534428049
1.06700000000001,2118.7207881141
1.06800000000021,2113.43528128744
1.06900000000019,2106.45386522645
1.07000000000016,2097.56340498953
1.07100000000014,2086.79695948941
1.07200000000012,2073.18646401992
1.07300000000009,2057.91626645534
1.07400000000007,2042.96191868941
1.07500000000005,2029.12525061106
1.07600000000002,2017.03423441902
1.07700000000023,2007.08628059492
1.0780000000002,1998.14853599089
1.07900000000018,1990.81010018724
1.08000000000015,1985.92349269615
1.08100000000013,1983.01901364868
1.08200000000011,1981.46902667131
1.08300000000008,1980.64319625757
1.08400000000006,1978.7756093505
1.08500000000004,1976.35670290336
1.08600000000001,1974.46716256904
1.08700000000022,1973.27436931872
1.08800000000019,1972.9711428791
1.08900000000017,1973.7263844619
1.09000000000015,1974.36196011087
1.09100000000012,1975.63053719581
1.0920000000001,1978.31822465128
1.09300000000007,1981.93301916848
1.09400000000005,1985.68804317009
1.09500000000003,1988.61803372738
1.096,1988.46301337016
1.09700000000021,1985.16587198266
1.09800000000018,1978.98522394815
1.09900000000016,1969.44589537213
1.10000000000014,1956.28589417665
1.10100000000011,1939.52122461486
1.10200000000009,1918.22717819877
1.10300000000007,1893.91120469321
1.10400000000004,1868.33850994785
1.10500000000002,1842.4787502327
1.10600000000022,1817.25868312005
1.1070000000002,1793.51521567251
1.10800000000017,1770.62927106945
1.10900000000015,1750.05869627717
1.11000000000013,1733.00057375591
1.1110000000001,1719.4411471446
1.11200000000008,1708.96044336487
1.11300000000006,1700.78954340245
1.11400000000003,1692.29130130777
1.11500000000001,1683.38692441842
1.11600000000021,1674.1201486141
1.11700000000019,1663.72918241055
1.11800000000017,1651.6155698048
1.11900000000014,1637.40555023238
1.12000000000012,1618.99262442733
1.12100000000009,1597.71624596322
1.12200000000007,1575.3730571682
1.12300000000005,1552.91978091323
1.12400000000002,1531.28635705481
1.125,1511.21266467658
1.1260000000002,1491.05912678751
1.12700000000018,1472.16325478001
1.12800000000016,1455.62332053486
1.12900000000013,1441.2873362719
1.13000000000011,1428.74805788799
1.13100000000009,1417.42193212722
1.13200000000006,1405.42446617828
1.13300000000004,1393.18433566418
1.13400000000001,1380.78099286242
1.13500000000022,1367.77342011513
1.13600000000019,1353.92722627923
1.13700000000017,1339.33284649664
1.13800000000015,1323.71006320071
1.13900000000012,1308.76422725821
1.1400000000001,1295.61500288294
1.14100000000008,1284.7166895081
1.14200000000005,1276.14051817809
1.14300000000003,1269.54342645904
1.14400000000001,1263.48355978751
1.14500000000021,1258.00161780543
1.14600000000019,1252.35461893678
1.14700000000016,1245.47709964355
1.14800000000014,1236.68499577347
1.14900000000011,1225.93907993712
1.15000000000009,1213.18829092379
1.15100000000007,1200.72578125164
1.15200000000004,1190.29307954304
1.15300000000002,1182.92024353709
1.15400000000022,1178.94748570127
1.1550000000002,1177.86114376237
1.15600000000018,1177.59092477558
1.15700000000015,1177.37481768627
1.15800000000013,1175.59578342996
1.15900000000011,1170.76575835874
1.16000000000008,1162.54172369527
1.16100000000006,1152.21335806906
1.16200000000003,1141.91899969927
1.16300000000001,1137.20497731551
1.16400000000021,1143.39771448969
1.16500000000019,1164.97553217747
1.16600000000017,1204.98609985566
1.16700000000014,1264.39376040835
1.16800000000012,1340.66693247656
1.1690000000001,1431.76331394674
1.17000000000007,1533.68264064071
1.17100000000005,1641.87265247524
1.17200000000003,1752.73013430081
1.173,1864.42692444398
1.17400000000021,1975.94133882398
1.17500000000018,2090.32079277738
1.17600000000016,2210.28524547882
1.17700000000013,2337.10162545807
1.17800000000011,2469.40282674199
1.17900000000009,2602.04580034246
1.18000000000006,2724.59101791183
1.18100000000004,2825.30638273642
1.18200000000002,2889.49619683764
1.18300000000022,2902.2392999691
1.1840000000002,2851.32342252635
1.18500000000017,2729.71454961771
1.18600000000015,2536.28735402088
1.18700000000013,2279.74941966459
1.1880000000001,1975.00654457858
1.18900000000008,1641.90282616819
1.19000000000005,1302.85421927237
1.19100000000003,979.84872778974
1.19200000000001,690.5745364775
1.19300000000021,449.417350706028
1.19400000000019,263.239836194451
1.19500000000016,131.883668093148
1.19600000000014,49.4143351529726
1.19700000000012,5.92310575470999
1.19800000000009,-11.3097229063138
1.19900000000007,-12.5763128853915
1.20000000000005,-7.07248569728458
1.20100000000002,-1.30517131583584
1.20200000000023,1.3681734147945
1.2030000000002,0.346776613694111
1.20400000000018,-4.05519302692158
1.20500000000015,-8.58557842749098
1.20600000000013,-11.0227468211124
1.20700000000011,-10.2517105525138
1.20800000000008,-6.39472993222901
1.20900000000006,-0.687734930022271
1.21000000000004,4.02340359275005
1.21100000000001,6.97149012639492
1.21200000000022,7.19576956663656
1.21300000000019,4.78181391961898
1.21400000000017,1.31752255490597
1.21500000000015,-0.122388661241996
1.21600000000012,3.72017027718425
1.2170000000001,18.6597146271966
1.21800000000007,49.2914926759885
1.21900000000005,98.8842333811344
1.22000000000003,168.80438346893
1.221,258.071785720089
1.22200000000021,362.305306052427
1.22300000000018,477.027392615384
1.22400000000016,595.274644344317
1.22500000000014,709.263354424327
1.22600000000011,811.516415255445
1.22700000000009,895.841494942954
1.22800000000007,957.069208772194
1.22900000000004,994.803940748143
1.23000000000002,1010.08897272915
1.23100000000022,1005.97946422893
1.2320000000002,986.999885178485
1.23300000000017,958.336009702271
1.23400000000015,923.687815687255
1.23500000000013,888.975365214334
1.2360000000001,857.251874228591
1.23700000000008,829.97528904194
1.23800000000006,807.334373960917
1.23900000000003,788.67489549888
1.24000000000001,771.322767181812
1.24100000000021,756.684228916161
1.24200000000019,744.302525523417
1.24300000000017,733.935107786836
1.24400000000014,725.666902998778
1.24500000000012,719.784271865124
1.24600000000009,714.833718937225
1.24700000000007,713.299889085407
1.24800000000005,714.91549591236
1.24900000000002,718.793993510825
1.25,723.713690155511
1.2510000000002,728.409065882952
1.25200000000018,730.895491074774
1.25300000000016,731.720043212154
1.25400000000013,730.908113084546
1.25500000000011,728.854915987952
1.25600000000009,726.177212501486
1.25700000000006,723.500661041651
1.25800000000004,720.704889124413
1.25900000000001,718.408914408505
1.26000000000022,716.622323454497
1.26100000000019,715.124829766641
1.26200000000017,713.546213576519
1.26300000000015,711.468649222569
1.26400000000012,707.999749469323
1.2650000000001,703.45866998091
1.26600000000008,698.101368755663
1.26700000000005,692.416759502053
1.26800000000003,687.003608361541
1.26900000000001,682.40452655663
1.27000000000021,678.451204312969
1.27100000000019,675.76243783876
1.27200000000016,674.413356827645
1.27300000000014,674.290891493595
1.27400000000011,675.124608792845
1.27500000000009,676.517197460283
1.27600000000007,677.50374397502
1.27700000000004,678.214360362854
1.27800000000002,678.599616529123
1.27900000000022,678.779894725141
1.2800000000002,678.989018335926
1.28100000000018,679.45237413378
1.28200000000015,679.721592823585
1.28300000000013,680.62729011594
1.28400000000011,682.36809797876
1.28500000000008,685.029673492179
1.28600000000006,688.558357243326
1.28700000000003,692.671449042887
1.28800000000001,696.147158380671
1.28900000000021,699.714910540019
1.29000000000019,703.075162423178
1.29100000000017,705.947295172493
1.29200000000014,708.128304518984
1.29300000000012,709.427085318906
1.2940000000001,708.984816208965
1.29500000000007,708.117338452266
1.29600000000005,707.162001836195
1.29700000000003,706.437205281822
1.298,706.190023304163
1.29900000000021,706.445069590224
1.30000000000018,706.386999470874
1.30100000000016,706.948850206624
1.30200000000013,708.072099254256
1.30300000000011,709.646244001888
1.30400000000009,711.557375612155
